gene.ids,gene.symb
79095,C9orf16
25792,CIZ1
10999,SLC27A4
51148,CERCAM
4957,ODF2
6709,SPTAN1
89891,WDR34
6418,SET
29941,PKN3
10444,ZER1
54662,TBC1D13
2021,ENDOG
56262,LRRC8A
254295,PHYHD1
5524,PTPA
100506190,LINC00963
375759,C9orf50
28989,NTMT1
1861,TOR1A
10868,USP20
23048,FNBP1
57720,GPR107
100272217,LOC100272217
8939,FUBP3
25,ABL1
84929,FIBCD1
10319,LAMC3
84726,PRRC2B
83549,UCK1
2889,RAPGEF1
84628,NTNG2
23064,SETX
389799,CFAP77
9329,GTF3C4
11092,SPACA9
9328,GTF3C5
5900,RALGDS
6838,SURF6
6834,SURF1
6836,SURF4
57109,REXO4
7410,VAV2
266655,BRD3OS
8019,BRD3
1289,COL5A1
138162,C9orf116
57582,KCNT1
10422,UBAC1
138151,NACC2
90120,TMEM250
169714,QSOX2
26086,GPSM1
728489,DNLZ
23203,PMPCA
56623,INPP5E
9919,SEC16A
4851,NOTCH1
100616301,MIR4674
51162,EGFL7
138311,DIPK1B
55684,RABL6
389813,AJM1
29085,PHPT1
100616480,MIR4479
54461,FBXW5
286257,PAXX
9022,CLIC3
401563,C9orf139
954,ENTPD2
89958,SAPCD2
100289341,MAN1B1-DT
11253,MAN1B1
100500811,MIR3621
29882,ANAPC2
286262,TPRN
643596,RNF224
10383,TUBB4B
25920,NELFB
441478,NRARP
54932,EXD3
26012,NSMF
92715,DPH7
92714,ARRDC1
774,CACNA1B
643224,TUBBP5
5613,PRKX
4281,MID1
10943,MSL3
5634,PRPS2
9367,RAB9A
2824,GPM6B
8905,AP1S2
56474,CTPS2
5931,RBBP7
6322,SCML1
10742,RAI2
10389,SCML2
5256,PHKA2
10149,ADGRG2
5160,PDHA1
389840,MAP3K15
30011,SH3KBP1
729609,LOC[phone],EIF1AX
6611,SMS
7543,ZFX
100873922,ZFX-AS1
257397,TAB3
8406,SRPX
6103,RPGR
54880,BCOR
8239,USP9X
1654,DDX3X
4129,MAOB
7403,KDM6A
84679,SLC9A7
9767,JADE3
7317,UBA1
5127,CDK16
6853,SYN1
10682,EBP
4943,TBC1D25
6839,SUV39H1
11040,PIM2
55593,OTUD5
56850,GRIPAP1
89801,PPP1R3F
55190,NUDT11
64061,TSPYL2
8242,KDM5C
23096,IQSEC2
8243,SMC1A
10075,HUWE1
90121,TSR2
2245,FGD1
29978,UBQLN2
55906,ZC4H2
286451,YIPF6
64219,PJA1
27112,FAM155B
1741,DLG3
84889,SLC7A3
4303,FOXO4
340527,NHSL2
340526,RTL5
6191,RPS4X
4435,CITED1
57692,MAGEE1
27330,RPS6KA6
57526,PCDH19
402415,XKRX
1678,TIMM8A
3188,HNRNPH2
114928,GPRASP2
56000,NXF3
56271,BEX4
84707,BEX2
27018,BEX3
51209,RAB9B
286527,TMSB15B
644353,ZCCHC18
139231,FAM199X
80712,ESX1
55086,RADX
79710,MORC4
54830,NUP62CL
5631,PRPS1
1831,TSC22D3
11043,MID2
115201,ATG4A
2182,ACSL4
84187,TMEM164
154796,AMOT
5358,PLS3
54521,WDR44
139818,DOCK11
3597,IL13RA1
170261,ZCCHC12
79836,LONRF3
10857,PGRMC1
203427,SLC25A43
7319,UBE2A
23157,SEPTIN6
347454,SOWAHD
7737,RNF113A
79576,NKAP
8450,CUL4B
29071,C1GALT1C1
57187,THOC2
331,XIAP
10735,STAG2
6594,SMARCA1
4952,OCRL
51114,ZDHHC9
2000,ELF4
55609,ZNF280C
10495,ENOX2
158763,ARHGAP36
57826,RAP2C
55796,MBNL3
90161,HS6ST2
2239,GPC4
2719,GPC3
100506757,LINC00629
56180,MOSPD1
441518,RTL8B
8933,RTL8C
26071,RTL8A
644596,SMIM10L2B
399668,SMIM10L2A
93380,MMGT1
10479,SLC9A6
2273,FHL1
79649,MAP7D3
27336,HTATSF1
9459,ARHGEF6
389895,LOC389895
4534,MTM1
8776,MTMR1
83692,CD99L2
3149,HMGB3
203547,VMA21
7739,ZNF185
10838,ZNF275
55559,HAUS7
1852,DUSP9
6535,SLC6A8
10134,BCAP31
5365,PLXNB3
6748,SSR4
57595,PDZD4
3897,L1CAM
8260,NAA10
3054,HCFC1
8269,TMEM187
100313781,MIR718
4204,MECP2
2010,EMD
2664,GDI1
9130,FAM50A
55558,PLXNA3
8270,LAGE3
8266,UBL4A
8273,SLC10A3
60343,FAM3A
2539,G6PD
139716,GAB3
2157,F8
116442,RAB39B
